source_name,cleaned_source_name,source_database,target_name,cleaned_target_name,target_database,sequence_identity,name_similarity,cleaner_source_name,cleaner_target_name,name_similarity_without_alleles,predicted_similarity,similarity_difference
grm,grm,ncbi,grmB,grmb,resfinder,1.0,0.75,grm,grmb,0.75,0.9950179259151908,0.24501792591519078
tet(O/W/32/O),teto/w/32/o,ncbi,tet(O/W/32/O/W/O),teto/w/32/o/w/o,resfinder,1.0,0.7333333333333334,teto/w/32/o,teto/w/32/o/w/o,0.7333333333333334,0.9950179259151908,0.2616845925818574
blaCSP-1,csp1,ncbi,blaSPU-1,spu1,resfinder,1.0,0.5,csp,spu,0.33333333333333337,0.9950179259151908,0.6616845925818574
blaEC-13,ec13,ncbi,Escherichia coli ampC beta-lactamase,ampc betalactamase,card,0.967,0.11111111111111116,ec,ampc betalactamase,0.11111111111111116,0.952943445337977,0.8418323342268659
blaEC-14,ec14,ncbi,Escherichia coli ampC beta-lactamase,ampc betalactamase,card,0.966,0.11111111111111116,ec,ampc betalactamase,0.11111111111111116,0.9516684610780615,0.8405573499669503
blaEC-16,ec16,ncbi,Escherichia coli ampC beta-lactamase,ampc betalactamase,card,0.966,0.11111111111111116,ec,ampc betalactamase,0.11111111111111116,0.9516684610780615,0.8405573499669503
blaEC-18,ec18,ncbi,Escherichia coli ampC beta-lactamase,ampc betalactamase,card,0.965,0.11111111111111116,ec,ampc betalactamase,0.11111111111111116,0.9503934768181459,0.8392823657070347
blaEC-19,ec19,ncbi,Escherichia coli ampC beta-lactamase,ampc betalactamase,card,0.968,0.11111111111111116,ec,ampc betalactamase,0.11111111111111116,0.9542184295978926,0.8431073184867814
blaMBL1b,mbl1b,ncbi,CAU-1,cau1,card,0.962,0.19999999999999996,mbl,cau,0.0,0.946568524038399,0.946568524038399
blaMOR-2,mor2,ncbi,DHA-20,dha20,card,0.954,0.19999999999999996,mor,dha,0.0,0.9363686499590744,0.9363686499590744
cfiA10,cfia10,ncbi,CcrA,ccra,card,0.974,0.33333333333333337,cfia,ccra,0.5,0.961868335157386,0.461868335157386
cfiA8,cfia8,ncbi,CcrA,ccra,card,0.973,0.4,cfia,ccra,0.5,0.9605933508974704,0.46059335089747044
cfiA9,cfia9,ncbi,CcrA,ccra,card,0.974,0.4,cfia,ccra,0.5,0.961868335157386,0.461868335157386
blaADC-107,adc107,ncbi,Acinetobacter baumannii ampC beta-lactamase,ampc betalactamase,card,0.959,0.11111111111111116,adc,ampc betalactamase,0.11111111111111116,0.9427435712586523,0.8316324601475411
aacA32,aaca32,ncbi,AAC(6')-32,aac6'32,card,0.963,0.7142857142857143,aaca,aac6'32,0.4285714285714286,0.9478435082983145,0.5192720797268859
aacA32,aaca32,ncbi,aac(6')-32,aac6'32,resfinder,0.963,0.7142857142857143,aaca,aac6'32,0.4285714285714286,0.9478435082983145,0.5192720797268859
aac(6')-Ib,aac6'ib,ncbi,ant(3'')-Ii-aac(6')-IId,ant3''iiaac6'iid,resfinder,0.966,0.375,aac6'ib,ant3''iiaac6'iid,0.375,0.9516684610780615,0.5766684610780615
cfiA19,cfia19,ncbi,CcrA,ccra,card,0.984,0.33333333333333337,cfia,ccra,0.5,0.9746181777565417,0.4746181777565417
cfiA22,cfia22,ncbi,CcrA,ccra,card,0.978,0.33333333333333337,cfia,ccra,0.5,0.9669682721970483,0.4669682721970483
cfiA23,cfia23,ncbi,CcrA,ccra,card,0.983,0.33333333333333337,cfia,ccra,0.5,0.9733431934966261,0.4733431934966261
cfiA24,cfia24,ncbi,CcrA,ccra,card,0.972,0.33333333333333337,cfia,ccra,0.5,0.9593183666375549,0.4593183666375549
cfiA18,cfia18,ncbi,CcrA,ccra,card,0.975,0.33333333333333337,cfia,ccra,0.5,0.9631433194173016,0.4631433194173016
cfiA17,cfia17,ncbi,CcrA,ccra,card,0.972,0.33333333333333337,cfia,ccra,0.5,0.9593183666375549,0.4593183666375549
cfiA21,cfia21,ncbi,CcrA,ccra,card,0.966,0.33333333333333337,cfia,ccra,0.5,0.9516684610780615,0.45166846107806147
blaOXA-726,oxa726,ncbi,ampH,amph,resfinder,0.978,0.16666666666666663,oxa,amph,0.0,0.9669682721970483,0.9669682721970483
blaOXA-729,oxa729,ncbi,blaOXA-SHE,oxashe,resfinder,1.0,0.5,oxa,oxashe,0.5,0.9950179259151908,0.4950179259151908
blaEBR-4,ebr4,ncbi,EBR-1 beta-lactamase,ebr1 betalactamase,card,0.964,0.16666666666666663,ebr,ebr1 betalactamase,0.16666666666666663,0.9491184925582301,0.7824518258915635
aac(6')-Ib-cr10,aac6'ibcr10,ncbi,AAC(6')-Ib-cr5,aac6'ibcr5,card,0.975,0.8181818181818181,aac6'ibcr10,aac6'ibcr5,0.8181818181818181,0.9631433194173016,0.14496150123548346
aac(6')-Ib-cr10,aac6'ibcr10,ncbi,aac(6')-Ib-cr,aac6'ibcr,resfinder,0.971,0.8181818181818181,aac6'ibcr10,aac6'ibcr,0.8181818181818181,0.9580433823776393,0.1398615641958212
blaADC-66,adc66,ncbi,Acinetobacter baumannii ampC beta-lactamase,ampc betalactamase,card,0.967,0.11111111111111116,adc,ampc betalactamase,0.11111111111111116,0.952943445337977,0.8418323342268659
blaEBR-3,ebr3,ncbi,EBR-1 beta-lactamase,ebr1 betalactamase,card,0.971,0.16666666666666663,ebr,ebr1 betalactamase,0.16666666666666663,0.9580433823776393,0.7913767157109727
blaMOX-14,mox14,ncbi,CMY-10,cmy10,card,0.958,0.19999999999999996,mox,cmy,0.0,0.9414685869987367,0.9414685869987367
blaMOX-14,mox14,ncbi,blaCMY-10,cmy10,resfinder,0.958,0.19999999999999996,mox,cmy,0.0,0.9414685869987367,0.9414685869987367
aac(6')-Ib-cr11,aac6'ibcr11,ncbi,AAC(6')-Ib-cr5,aac6'ibcr5,card,0.971,0.8181818181818181,aac6'ibcr11,aac6'ibcr5,0.8181818181818181,0.9580433823776393,0.1398615641958212
aac(6')-Ib-cr11,aac6'ibcr11,ncbi,aac(6')-Ib-cr,aac6'ibcr,resfinder,0.968,0.8181818181818181,aac6'ibcr11,aac6'ibcr,0.8181818181818181,0.9542184295978926,0.13603661141607448
cfiA28,cfia28,ncbi,CcrA,ccra,card,0.985,0.33333333333333337,cfia,ccra,0.5,0.9758931620164573,0.47589316201645726
cfiA26,cfia26,ncbi,CcrA,ccra,card,0.976,0.33333333333333337,cfia,ccra,0.5,0.9644183036772171,0.46441830367721715
cfiA27,cfia27,ncbi,CcrA,ccra,card,0.982,0.33333333333333337,cfia,ccra,0.5,0.9720682092367106,0.47206820923671056
cfiA14,cfia14,resfinder,CcrA,ccra,card,0.981,0.33333333333333337,cfia,ccra,0.5,0.970793224976795,0.470793224976795
cfiA4,cfia4,resfinder,CcrA,ccra,card,0.975,0.4,cfia,ccra,0.5,0.9631433194173016,0.4631433194173016
aph(3')-IIc,aph3'iic,resfinder,aph(6),aph6,ncbi,1.0,0.375,aph3'iic,aph,0.375,0.9950179259151908,0.6200179259151908
cfiA1,cfia1,resfinder,CcrA,ccra,card,0.978,0.4,cfia,ccra,0.5,0.9669682721970483,0.4669682721970483
blaCMY-2b,cmy2b,resfinder,blaLAT-3,lat3,ncbi,1.0,0.0,cmy,lat,0.0,0.9950179259151908,0.9950179259151908
grmB,grmb,resfinder,grm,grm,ncbi,1.0,0.75,grmb,grm,0.75,0.9950179259151908,0.24501792591519078
tet,tet,resfinder,otr(A),otra,ncbi,1.0,0.25,tet,otra,0.25,0.9950179259151908,0.7450179259151908
tet(O/W/32/O/W/O),teto/w/32/o/w/o,resfinder,tet(O/W/32/O),teto/w/32/o,ncbi,1.0,0.7333333333333334,teto/w/32/o/w/o,teto/w/32/o,0.7333333333333334,0.9950179259151908,0.2616845925818574
blaMOR-2,mor2,resfinder,DHA-20,dha20,card,0.954,0.19999999999999996,mor,dha,0.0,0.9363686499590744,0.9363686499590744
cfiA10,cfia10,resfinder,CcrA,ccra,card,0.974,0.33333333333333337,cfia,ccra,0.5,0.961868335157386,0.461868335157386
cfiA8,cfia8,resfinder,CcrA,ccra,card,0.973,0.4,cfia,ccra,0.5,0.9605933508974704,0.46059335089747044
cfiA9,cfia9,resfinder,CcrA,ccra,card,0.974,0.4,cfia,ccra,0.5,0.961868335157386,0.461868335157386
tet(S/M),tets/m,resfinder,tet(S),tets,ncbi,0.998,0.6666666666666667,tets/m,tets,0.6666666666666667,0.9924679573953596,0.3258012907286929
blaOXA-SHE,oxashe,resfinder,blaOXA-729,oxa729,ncbi,1.0,0.5,oxashe,oxa,0.5,0.9950179259151908,0.4950179259151908
aph(2'')-Ia,aph2''ia,resfinder,AAC(6')-Ie-APH(2'')-Ia,aac6'ieaph2''ia,card,0.984,0.5333333333333333,aph2''ia,aac6'ieaph2''ia,0.5333333333333333,0.9746181777565417,0.44128484442320837
aph(2'')-Ia,aph2''ia,resfinder,aac(6')-Ie/aph(2'')-Ia,aac6'ie/aph2''ia,ncbi,0.98,0.5,aph2''ia,aac6'ie/aph2''ia,0.5,0.9695182407168794,0.4695182407168794
cfiA2,cfia2,resfinder,CcrA,ccra,card,0.978,0.4,cfia,ccra,0.5,0.9669682721970483,0.4669682721970483
cfiA3,cfia3,resfinder,CcrA,ccra,card,0.978,0.4,cfia,ccra,0.5,0.9669682721970483,0.4669682721970483
aac(6')Ib-cr,aac6'ibcr,resfinder,AAC(6')-Ib-Suzhou,aac6'ibsuzhou,card,1.0,0.5384615384615384,aac6'ibcr,aac6'ibsuzhou,0.5384615384615384,0.9950179259151908,0.45655638745365235
aac(6')Ib-cr,aac6'ibcr,resfinder,aac(6')-Ib3,aac6'ib3,ncbi,0.988,0.7777777777777778,aac6'ibcr,aac6'ib3,0.7777777777777778,0.979718114796204,0.20194033701842617
aph(4)-Ib,aph4ib,resfinder,APH(7'')-Ia,aph7''ia,card,1.0,0.5,aph,aph7''ia,0.375,0.9950179259151908,0.6200179259151908
aph(4)-Ib,aph4ib,resfinder,aph(7'')-Ia,aph7''ia,ncbi,1.0,0.5,aph,aph7''ia,0.375,0.9950179259151908,0.6200179259151908
blaCMG,cmg,resfinder,blaACT-62,act62,ncbi,0.961,0.19999999999999996,cmg,act,0.0,0.9452935397784834,0.9452935397784834
cfiA6,cfia6,resfinder,CcrA,ccra,card,0.978,0.4,cfia,ccra,0.5,0.9669682721970483,0.4669682721970483
